#@(#)gxba.dat  	%I%	SAP	%E%
#      Die Legende kann ein- und ausgeschaltet werden ueber $OPTS, LEGEND 0/1
#      oder ueber CUA ,mit den Kuerzeln { "NLGD", KWABNoLegend }
#      und { "BLGD", KWABBottomLegend }.
#      Die Legende selbst wird mit $LEGEND angesprochen.
#
#  92. Zu $DATELAY gibt es jetzt auch ein $RIBLAY, siehe auch 84.
#      $RIBLAY (ist optional) und enthaelt das Format fuer die Ribbons.
#      Dieses kann aber durchaus anders gewuenscht sein als das in $DATELAY.
#      Damit beides geht, sind die beiden Sachen jetzt getrennt. Wird
#      $RIBLAY nicht angegeben, die Ribbons aber mit Datumsstring angesteuert,
#      zieht statt dessen $DATELAY.
#
#  93. Einbau von Summierungsdiagrammen  
#      Die Kurven werden in $CURVE definiert. Attribute in $CURVALS gesetzt.
#      Geloescht wird in $DELETE mit Option vV
#      Zusatzlich zu einer Kurve braucht man noch eine Y-Achse ($AXIS), damit man
#      den Bereich kennt, in dem die Kurve dargestellt werden soll. Diese
#      Y-Achse kann, (wie die Zeitachse), in verschiedene Sektionen unterteilt
#      werden. ($SECTION). Sektionen der Zeitachse sind vom Typ 0 !!!
#      Sektionen werden dann einer Zeitachse zugeordnet ($AVALS).
#      Die farbliche Absetzung der Sections erfolgt wiederum mit Ribbons,
#      die in $RIBBON erzeugt werden koennen (Typ 152).
#      Falls der Wunsch nach mehreren Ribbons besteht, ist das auch kein
#      Problem, denn mit 's' koennen in $AVALS einer Axe/Section mehrere Ribbons
#      zugeordnet werden.
#      Soll der Hintergrund der Axe gesetzt werden, geht das mit $HBANDS, Option
#      'h' fuer Highlight.
#      Die Breite dieser Ribbons kann mit Option 'e' (in $RVALS) gesetzt werden.
#      Sinnvoll (aber nicht notwendig) ist die Breite der letzten Spalte im 
#      Tabellenteil ! (sieh dazu auch $CLMWD).
#      Positioniert wird in $POSITION mit Option aA und cC. Es muss gewaehrleistet
#      sein, dass diese Zeile ansonsten leer ist !!! (Restriktion in Varchart)
#      Weiterhin muﬂ die Achse (Y-Achsis) (aA) vor der Kurve (cC) gesetzt werden, sonst 
#      kommt Varchart durcheinander.
#      Moechte man angeben, in welcher Spalte der Tabelle die Ribbons stehen sollen,
#      erfolgt dies auch in $POSITION mit <chartid> A <id>  <row>[/<column>]
#
#  94. Markierung mit Ikonen
#      Sollen die Boxen vorne mit einem Haekchen oder aehnlichem versehen werden,
#      um sich fuer Selektion/Deselektion besser abzuheben, muss in $FVALS mit
#      Option pP (Markiert) qQ (Unmarkiert) jeweils ein Bitmap angegeben werden.   
#      Dies sollte fuer Windows ein .bmp sein, sonst ein .tif.
#      Andere Moeglichkeit ist, ein vcCreateSymbol zu machen und die Dinger wie im
#      MLP (Eingang) nachzubauen. Das ist zumindest Klassen schneller ! Vielleicht
#      geht auch beides, dass mit rR keine Ikonen sondern von mir gestrickte 
#      Symbole kommen (die auch gleich auf allen Plattformen verfuegbar sind !
#      Weiterhin muss der MARKTYPE in $OPTS auf 5 stehen, CUA-Code fuer diesen Wert MPFD.
#
#  95. Feststehende Markierspalte
#      Siehe $CHARTS, Feld 2, in dem die feste Markierspalte eingeschaltet werden kann. 
#      Fuer ein "komplett-Chart" braucht es jetzt den Wert 127 = 1+2+4+8+16+32+64
#
#  96. Aenderungsrmodus abspecken
#      In $OPTS kann CMREDUCE auf Werte zwischen 0 und 7 gesetzt werden.
#        1 = Kein Insert
#        2 = Kein Scaling von Knoten/Layern
#        4 = Kein Verschieben von Knoten/Layern
#      CMREDUCE = 3 heisst also, weder Einfuegen noch Scaling ist erlaubt.
#      CMREDUCE = 7 nichts geht mehr
#      CMREDUCE = 0 alles geht (Default)
#
#  97. Verbinden von Knoten / Layern
#      Ab sofort wird beim Rueckmelden auch die Layerid mitgemeldet. Siehe CON.
#      Beim Attributieren der Kanten muss dann nur noch diese Layerid mitkommen,
#      und schon klappt die Sache.
#
#  98. Schicht-Ribbons / Schicht-Grids (Siehe E-Antrag 444120)
#      Um Schichten im Balkenplan mit "vernuenftigem Aufwand" anzeigen zu
#      koennen, bedarf es der Schicht-Ribbons und Grids. Diese werden
#      praktisch analog zu Kalender-Grids verarbeitet.
#      Siehe dazu auch $RIBBON (Erzeugung von Ribbons, Typ 12), $RVALS (Attribut 1-9)
#      fuer die Texte, die angezeigt werden sollen (pro Schicht respektive 
#      Profil), Kalender wird wie gewohnt eingetragen)
#      Weterhin muss ein Schicht-Grid erzeugt werden ($GRIDS, Typ S), dem wiederum
#      der Kalender zuzuordnen ist. Siehe Grid 6 in $GRIDS, $GVALS.
#      Eine Kleinigkeit fehlt noch, und zwar muss in $IVALS zu einem Interval der
#      Textcontainer-Eintrag gesetzt werden (mit 't'), der in $RVALS gesetzt wird.
#      Etwas umstaendlich leider, aber anderst scheint es nicht zu gehen.
#
# 99.  Rueckmelden von Layern beim Verbinden nur auf Anfrage
#      wird ueber $OPTS, Attribut LAYCON 0-1 (Default 0, keine Layer) gesetzt.
#      
# 100. Verschieben von Knoten in Pausenzeiten.
#      Kann global aktiviert werden in $OPTS, DRAGDROP = 0/1, Default 0.
#      Falls Wert = 1, kann auch in Pausen verschoben werden.
#      Um dies ueber CUA Ansteuern zu koennen, gibt es die Codes
#      UWTO (Use Worktime only - wie bisher) und
#      UNWT (Use NonWorkTime   - DRAGDROP = 1).
#
# 101. Bitmaps in Symbol-Layern
#      Diese Layer werden wie alle anderen Symbol-Layer auch behandelt.
#      Einziger Unterschied ist die Option i in der Tabelle $LVALS,
#      in der die Bitmap-Datei angegeben wird.
#
# 102. Aendern- und Verbinden-Ikone auf einen Toggle-Button legen
#      Dazu muss in $OPTS MERGEICOS auf 1, Default 0.
#
# 103. Fuer die Grids angeben, zu welchem Offset sie beginnen sollen,
#      falls Offset nicht der Section entsprechen soll.
#      Falls man also moechte, dass ein Wochengrid immer Mittwochs 
#      gemalt wird, muss als Referenz ein Mittwochsdatum angegeben werden.
#      Siehe $GVALS, Attribut D. Das Datum kann als String oder in 
#      Sekunden seit 1900 uebergeben werden.
#      Das ganze klappt so allerdings nur bei Wochengrids. Bei allen
#      anderen Grids kann beeinflusst werden, (falls Periode gesetzt
#      ist), an welchem Tag, Monat, Jahr die Periode angezeigt werden soll.
#
# 104. Fuer jedes Chart kann in $CVALS mit 'w'  eine Default-Bandhoehe angegeben
#      werden. Das spart unter anderem die Tabelle $ROWWD, wenn dort nur
#      gleiche Groessen eingetragen werden. 
#      Aber: Umsetzen der Default-Hoehe greift nur fuer neu einzufuegende Zeilen !!!
#
# 105. Im CUA-Menu kann man mit dem Button DIAG eine Konsistenzpruefung des
#      Balkenplans machen. Einfach auf DIAG gehen (irgendwelche Selektionen sind 
#      nicht noetig, und dann wird verprobt auf Teufel und komm raus.
#      Wem eine nette Konsistenzpruefung einfaellt, immer her damit.
#
# 106. Objektbezogene Hilfe (momentan nur Windows) kann in $OPTS ueber Schalter
#      TOOLTIP 0/1 (Default 0) disabled/enabled werden.
#      Werden keine expliziten Hilfsobjekte angegeben, so wird der Text der
#      Statuszeile als Tooltip angezeigt.
#      Ist ausfuehrlicher Text gewuenscht, so kann dies mit den Tabellen
#      $OBJTIP (Anlegen), $OBTVAL (Attributieren) und $TOOLTIP (Zuordnen) erfolgen.
#
# 107. Unter Windows 3.1, NT und Windows 95 gibt es ein neues Printcontrol,
#      dass die Fenstersystemcontrols benutzt (groesstenteils). 
#      Dieses kann mit $OPTS, VCPRCTRL 0/1 aktiviert werden, siehe dazu auch
#      E-Antrag 64228-1996.
#
# 108. Kollabieren der Pausenzeiten erfolgt mittels eines zentralen Kalenders, der an
#      die einzelnen Sections weiterzugeben ist. (wichtig ist, $SVALS muss nach $CALVALS
#      kommen, sonst klappt das nicht !!!).
#      Zuerst muss ein Kalender vom Typ W (Merge Worktime) oder Typ N (Merge
#      Nonworktime) erzeugt werden. Dieser wird dann
#      in $CALVALS aus bestehenden Kalendern zusammengemischt, wobei Kalender
#      entweder addiert oder subtrahiert werden koennen (Attribut D,E).
#      Danach wird der Merge-Kalender der jeweiligen Section zugeordnet oder
#      wieder weggenommen, ($SVALS, Attribut A,R).
#      Soll nur ein Kalender ausgeblendet werden, kann man auf den Merge-Kalender
#      verzichten und einen normalen Kalender verwenden.
#      Wichtig: Mergen der Kalender ist sehr teuer !!!
#      Wichtig: Wird im Laufe der Anwendung ein Mergekalender geaendert, muss
#               dieser der Section neu zugeordnet werden !!! 
#
# 109. Bereichs-Grids sind mit Varchart-Version 3.9 verfuegbar. Statt in 
#      $GVALS mit den Optionen 'a' und 'e' Anfang und Ende eines Grids zu
#      setzen, koennen mit den Optionen 'b' (Bereich setzen) und
#      'f' (Bereich entfernen) mehrere Intervalle angezeigt und somit
#      Grids gespart werden. (Siehe $GVALS, Grid 4).
#      Es duerfen jedoch nur Bereiche subtrahiert werden, die auch vorher addiert
#      wurden, und zwar im genau gleichen Bereich.
#      Sollen alle Bereiche subtrahiert werden, ist die Option 'x' zu verwenden.
#      Beispiel:  Add 2/10, Remove 2/10 ist erlaubt, aber
#                 Add 2/10, Remove 5/8 ist nicht erlaubt
#      
# 110. Verschieben mehrerer Knoten gleichzeitig. Dieses Feature setzt voraus,
#      dass in $OPTS der Wert fuer MULTMOVE = 1, Default 0. Selektieren mehrerer
#      Knoten (mit Shift-Taste) und Verschieben ergibt eine Meldung MOVEMULTI,
#      die wie MOVENODE aussieht, allerdings fuer jeden Knoten wiederholt, siehe
#      auch "Rueckmeldungen des Balkenplans", ein paar Zeilen weiter unten.
#      In Tabelle $CVALS kann fuer jedes Chart noch entschieden werden, ob die Knoten
#      auf eine Zeile (Arbeitsplatz) rueckgemeldet werden oder nicht, siehe Option 'a' 
#      
# 111. Einrichten eines Zeitlots.
#      Dieses kann mit SET TIMELIN 1 (Default 0) in $OPTS aktiviert werden. 
#      Der Effekt ist, dass bei einem Mouse-Move der Cursor von einem vertikalen
#      Phantomobjekt ueberdeckt wird.
#      
# 112. Beim Senden von Knoten mitschicken, ob Knoten selektiert ist oder nicht.
#      Dies wird in $OPTS ueber SNDSLMV gesteuert, Default = 0.
#      
# 113. Zu markierten Knoten die zugehoerigen Boxen markieren, siehe dazu auch
#      E-Antrag 183458-1996. Angesteuert wird das ganze ueber CUA-Menu, 'SBIL'
#      
# 114. Den Ribbons kann ueber Option P in $RVALS mitgegeben werden, ob der Text
#      zentriert, links, rechts oder At_Tick stehen soll. Werte sind
#      entsprechend 0 bis 3.
#      
# 115. Bei Milestones, die als Symbollayer mit Bitmap realisiert sind, kann
#      mitgegeben werden, ob der Milestone mittig ueber seinem Datum oder
#      nach links oder rechts verschoben sein soll.
#      negative Werte sind eine prozentuale Verschiebung nach links, 
#      positive Werte entsprechend eine prozentuale Verschiebung nach rechts. 
#      Angesteuert wird das ganze in den $LVALS, Attribut 'r', Werte von -50..50. 
#      
# 116. Grids koennen sichtbar oder unsichtbar gesetzt werden, wenn man in $GVALS
#      das Attribut V auf 0 (unsichtbar) oder 1 (sichtbar) setzt.
#      
# 117. Definieren von "Summenknoten", deren Ausdehnung vom Anfang des ersten     
#      bis zum Ende des letzten Knotens geht, wobei diese Knoten
#      auch geschachtelt werden koennen. Erzeugt werden die Objekte mit 
#      $SNODES, attributiert mit $SNVALS, geloescht in $DELETE (s), positioniert
#      in $POSITION (s).
#      
# 118. Ausgabe des Datums in Statuszeile unterdruecken. Wird fuer Automotive benoetigt.
#      $OPTS  NOSTLIN  0 = Default = Anzeige, 1 = Ausblenden
#
# 119. Automatisches Anpassen der Windows-Farbtabelle, falls andere Applikationen die  
#      Farbtabelle zerschossen haben. Wird alle 2 Sekunden wiederholt. 
#      $OPTS  CLRTBUPD  0 = Default = Nix tun, 1 = Alle zwei Sekunden Farbtabelle pruefen
#
# 120. Grafisches Verschieben von Spalten im Tabellenteil
#      Ansteuerbar ueber $OPTS SWPCLMNS (0 = Aus = Default, 1 = An)
#      In der Titelbox des Tabellenteils aendert sich der Mauscursor, falls obige
#      Option an ist. Dann kann durch Mausklick von einer Spalte zur anderen 
#      geschoben werden. Rueckgemeldet wird:
#
#      CMOVTABCOL <chartid> <columnid_from> <columnid_to> <format_id>
# 
# 121. Anzahl fixer Spalten im Tabellenteil (E-Antrag 209931-1996)
#      Kann ueber Option 'g' in Tabelle $CVALS gesetzt werden. Diese Option zieht aber nur,
#      falls in $CHARTS die feststehende Markierspalte aktiviert ist !!!
#
# 122. Loeschen von Kalendern erlauben
#      Siehe $DELETE, Option 'a'
#
# 123. Markieren von Knoten (mit und ohne aussenliegenden Texten, siehe E-Antrag 238735-1996
#      Siehe $CVALS, Option 'o'
#
# 124. Ueberlappen von Layern gemaess E-Antrag 203367-1994
#      Das ganze funktioniert wie folgt. Man kann einem Chart in der Tabelle $CVALS, Option 'u'
#      einen Layer zuweisen, (inklusive Highlight), der dann als Ueberlappungslayer
#      angezeigt wird. Setzen des Layers 0 (oder Leerzeichen) loescht diese Geschichte
#      wieder. 
#      Der Layer kann entweder wie bisher ueber ein vertikales Offset gesetzt werden,
#      oder ganz nach unten oder oben (gilt fuer alle Layer, nicht nur den
#      Ueberlappungslayer). Wichtig ist dann jedoch, dass die ROWMARGIN in $OPT
#      gross genug ist, damit der Layer reinpasst.
#      Siehe Attribut 'y' in $LVALS.
#      WICHTIG: $LAYER muss vor $CVALS kommen, sonst klappt das ganze nicht !!!
#
# 125. Optimale Spaltenbreite gemaess E-Antrag 67732-1996
#      Wird gesetzt ueber $OPTS, OPTCLWD  (0 = Default = passiert nix, 1 = Anpassen minimal)
#
# 126. Optimale Zeilenhoehe gemaess E-Antrag 206854-1996
#      Wird gesetzt ueber $OPTS, OPTROWWD  (0 = Default = passiert nix, 1 = Anpassen maximal)
# 
# 127. Fuer die Kurvendiagramme Nachkommastellen setzen. Dies wird in $RVALS gemacht,
#      Attribut 'y'. Erlaubte Werte sind 1, 10, 100, 1000.
#
# 128. Selektion gemaess E-Antrag 238635-1997. Implizit soll immer die Shift-Taste
#      gedrueckt sein, damit die Selektion von Objekten wie im Dynpro funktioniert.
#
# 129. Setzen der CUA-Texte fuer OCX bei objektsensitiven Popups.
#      Wird benoetigt, falls, falls OCX aktiv
#      $MNEMONIC nicht notwendig, falls $CUABAR gesetzt.
#      Aufbau: 1. Mnemonic (4 Zeichen), 2. Langtext 
#
# 130  Springen des Phantoms mit Beruecksichtigung der Schichten 
#      gemaess E-Antrag 444120-1996. Gesetzt wird in $OPTS der Wert
#      SHIFTPHANT = 0 = Default = inaktiv, 1 = aktiv. 
#      Genommen wird das Shiftgrid, dass sich in der Zeile befindet.
#
# 131. Relevante Layer fuer Phantomobjekt spezifizieren gemaess E-Antrag 77171-1997
#      Damit der Kram wie immmer kompatibel ist, wird in der $LVALS fuer einen Layer
#      definiert, ob er verschiebbar ist oder nicht, (Option 'z').
#
# 132. Hintergruende setzen gemaess E-Antrag 442933-1996
#      Diese Hintergruende koennen Bitmaps, Tifs-, WMF- oder GMF-Files sein.
#      Zu beachten ist, dass diese nicht unbedingt auf allen Plattformen verfuegbar sind.
#      $CVALS, Option y setzt Hintergrund fuer den Tabellenbereich. Bild scrollt nicht mit !
#      $CVALS, Option y setzt Hintergrund fuer den Diagrammbereich. Bild scrollt nicht mit !
#      $CVALS, Option z setzt Hintergrund fuer das ganze Chart. Bild scrollt mit !
#
# 133. Timescale-Wizard und Tabellen-Wizard einbauen
#      Dazu muessen zuerst die Namen der Objekte gesetzt werden, damit diese in der
#      Hierarchie-Darstellung auf der linken Seite des Wizards ordentlich gekennzeichnet
#      sind. Dies erfolgt immer mit der Option '!' in 
#      $GVALS, $RVALS, $SVALS, $CVALS
#      Fuer die anderen Wizards wird das dann nachgezogen.
#      Aufruf des Wizards ueber Doppelklick auf Zeitachse, Vorraussetzung: 
#      32-Bit-GUI und in $OPTS muss CUSTOMIZE auf 1 stehen.
#      Die Rueckmeldung der Wizards sieht wie folgt aus. Es kommt jweils die Liste der
#      geloeschten, neuen und geaenderten Objekte. 
#      Syntax etwa wie folgt:
#
#      d { ; Objekttyp Objektid ;  Objekttyp Objektid }
#      wobei d fuer geloeschte Objekte steht, das Semikolon als Separator die Objekte 
#      voneinander trennt, (macht erst bei modifizierten Objekten so richtig Sinn), und
#      die Objektid ja schon bekannt ist. Objekttypen sind 'r' fuer Ribbon, 's' fuer
#      Section, 'g' fuer Grid ...
#
#      n { ; Objekttyp Neue_Objektid ;  Objekttyp Neue_Objektid }
#      Wie das mit den neuen Objektids funktioniert, weiss ich noch nicht, aber bei den
#      Wizards kann man auch noch nichts Neues angeben....
#
#      m { ; Objekttyp Objektid (Attribute)
#          ; Objekttyp Objektid 
#        }
#      Modififizierte Objekte werden wie die anderen Mengen angegeben, wobei die 
#      Attribute in Aufzaehlungsform hinten angehaengt werden. Das hier aufzuschreiben
#      ist mir eigentlich zu lang, ich verweise dazu auf /bas/BIN/src/gxvactrl.c,
#      Zeile 96ff.
#
# 134. Tabellenteil-Wizard einbauen
#      Da zum Customizen bei grossen Plaenen viel zu viele Boxen kommen, kann man
#      in der Tabelle $BOXWZD mit Option 'a' Boxen fuer den Wizard mit aufnehmen, mit
#      Option 'r' wieder loeschen. Ist $BOXWZD nicht gesetzt oder sind keine
#      Boxen mehr vorgegeben, werden alle Boxen angezeigt.
#
# 135. Neue Farbtabelle fuer Drucker setzen. E-Antrag 13618-1997
#      Die neue Tabelle heisst $PRNTCLRS und hat 4 Spalten, in denen
#      erst der Farbtabellenindex (0-63), dann die Farbwerte (rgb) im Bereich von
#      0 bis 255 angegeben werden koennen.
#
# 136. Auch Kanten in der Legende setzen, gemaess E-Antrag 125104-1996   
#      Erforderlich ist dazu, Legendenkanten zu erzeugen (siehe $LLINKS, analog $LNODES).
#      Diese werden dann auch in $LEGEND angegeben.
#
# 137. Typ eines Layers in vollem Galopp umsetzen. Angefordert von Bettina Dupper
#      Geschieht mit Option 'a' in $LVALS
#
# 138. Feststehende rechte Spalte(n) im Tabellenteil, gemaess E-Antrag 300805-1997
#      Geschieht mit Option 'g' in $CVALS. Nicht vergessen, den Charttyp in $CHARTS
#      richtig zu setzen !!!
#
# 139. Manipulation chartabhaengig gemaess E-Antrag 77171-1997
#      Beschreibung siehe $CVALS, Option 'q'.
#
# 140. Rueckgabe Prozentzahl bei Diag-Zoom-In-Out gemaess E-Antrag 925955-1997
#      Wenn in $OPTS der Wert fuer SNDDZIOFAC auf 1 steht, (Default 0), wird beim
#      Einpassen auf eine komplette Seite auch mitgegeben, auf wieviel Prozent 
#      der Screen verkleinert wurde, damit er komplett eingepasst wird.
#      Dies wird auch mit SNDDZIOFAC (value) zurueckgeschickt.
#      Dieser Wert sollte nicht im allgemeinen Customizing stehen, 
#      da Plantafel-spezifisch.
#
# 141. Dimensionslose X-Achse im Ribbon gemaess E-Antrag 203366-1994
#      Wird aktiviert, falls im Ribbon mit Attribut 's' 
#              v: Aktivieren/Deaktivieren der "Serial numbers" im Ribbon
#                               0 = Aus
#                               1 = Ohne Null, also -3 -2 -1 1 2 3 
#                               2 = Mit Null, also -3 -2 -1 0 1 2 3
#              r: Referenz-Datum fuer Ribbon. Muss nicht gesetzt werden. Default sitzt
#                 am Anfang der Section.
#
# 142. Doppelklick auf Kurven (plus Userpopup) gemaess E-Antrag 473867-1997
#      Der Doppelklick ist realisiert, die User-Popups werden in $USERPOP definiert
#      und in $CURVALS ueber die Option '?' angesteuert. Genauso wie auch bei
#      den Knoten und Boxen.
#
# 143. Beschriftung an numerischen Ribbons gemaess E-Antrag 473739-1997
#      Fuer jede vertikale Achse soll es moeglich sein, eine Beschriftung in Form
#      einer Masseinheit oder aehnlichem anzugeben. Dies erfolgt in der Tabelle
#      $RVALS, Attribut 'a'. Zu beachten ist, dass das Ribbon breit genug sein
#      muss (Attribut 'e'), damit der Text auch reinpasst, sonst wird er naemlich
#      nicht dargestellt.
#
# 144. Typ eines Ribbons umsetzen (also beispielsweise von Tag auf Woche)
#      Erfolgt in $RVALS, Option 'f'. Der dritte Parameter ist der Typ des
#      Ribbons, wie er auch in $RIBBON benutzt wird.
#
# 145. Einbau von numerischen Grids, die bei Kurven die horizontalen Unterteilungen 
#      machen. Zu erzeugen in $GRID mit Typ 'r'.
#      Weiterhin gesetzt werden muss die numerische Section (Parameter 4), als 5.
#      Parameter eine Zahl, die den Abstand zweier Linien des Grids angibt und
#      als 6. Parameter das Highlight.
#      In $GVALS muss dann noch die Zeile gesetzt werden, in der das Grid angezeigt
#      werden soll. Numerische Grids koennen immer nur in einer Zeile (!!!!) plaziert
#      werden, also Option 'a' und 'e' in $GVALS nicht vergessen.
#
# 146. Zusatzverprobung von Zahlen im Datenstrom. Benutzt wird in $OPTS das
#      Attribut DGTSEPARAT mit Werten zwischen 0 = Default <= 2.
#      0 : Keine Separatoren erlaubt
#      1 : Nur Punkte erlaubt
#      2 : Nur Kommata erlaubt
#
# 147. Objektspezifische Popups fuer Ribbons gemaess E-Antrag 3318110-1997
#      Werden mit '?' aktiviert, wie die anderen Popups auch.
#
# 148. Anfangs- und Endwerte von Achsen umsetzen. (Antrag Bettina)
#      Dies erfolgt mit den Attributen 'b' und 'e' (Beginn, Ende) in $AVALS.
#      Nicht vergessen, dass der Anfangswert der Section auch richtig sitzen muss.
#      Dies passiert (fuer numerische Sections) mit Option 'v' in $SVALS.

# 149. Dynamisches ausweiten von Spalten im Tabellenteil gemaess E-Antrag 3334081-1997
#      Hat man mehrere Charts uebereinander, werden die Spalten in den "schmaleren"
#      Charts automatisch ausgeweitet. Mit dem Schalter ADJWCHCOLM in der $OPTS
#      kann angegeben werden, welche Spalte ausgeweitet wird.
#
#      Wert  |   Bedeutung
#      ------+-------------
#        0   |   erste Spalte 
#        1   |   erste nach den fixen linken Spalten
#        2   |   Spalte in der Mitte
#        3   |   letzte vor den fixen rechten Spalten (Default)
#        4   |   letzte Spalte
#
# 150. Automatisches Anpassen der Breite von numerischen Ribbons gemaess E-Antrag 3334906-1997 
#      Da es ziemlich schwierig ist, nach einem Resize von Spalten im Tabellenteil die 
#      Breite von Ribbons im ABAP zu ermitteln, mache ich das hier lokal. 
#      Wird aktiviert ueber ADJNUMRIBS in $OPTS, 0 = Default = Aus, 1 = An
#
# 151. Unabhaengige Zeitraster gemaess E-Antrag 277638-1996
#      Um unabhaengige Zeitraster in X- und Y-Richtung aufzubauen, muessen folgende
#      Schritte erledigt werden. 
#       1. Anlegen eines speziellen Grids fuer die Zeile, in der die vertikale
#          Zeitachse liegen soll. $GRIDS, Typ 'bB' oder 'aA'.
#       2. Die Zeilenhoehe kann leider momentan nur ueber das Grid gesetzt werden,
#          (da es sich ja um Zeilen in Zeilen handelt. In einer spaeteren Ausbaustufe
#           soll die Zeilenhoehe aus dem Format abgeleitet werden).
#           siehe $GVALS, Option 'wW'.
#       3. Weiterhin muss der/den Section/s mitgeteilt werden, wie die Aufteilung 
#          innerhalb der Section erfolgen soll. Dazu gibt es zwei Attribute in $SVALS:
#          pP fuer die Periodenlaenge (beispielsweise 3600 entspricht 1 Stunde).
#          nN fuer die Anzahl der Perioden (beispielsweise 24).
#          Beides zusammen, also Periodenlaenge * Anzahl_Perioden = Periode
#          Die minimale Periodenlaenge ist auf 60 Sekunden festgelegt !
#          Siehe dazu auch $SVALS.
#
#          W I C H T I G: Wenn man die Section so umhaengt, duerfen nur Zeilen 
#                         mit diesen GRIDS verwendeet werden, da sonst die
#                         Aufloesung in X-Richtung nicht stimmt (verschiedene Massstaebe !!!).
#          In diesem Datenfile kann dieses Feature deshalb auch nicht getestet werden.
#          Siehe deshalb ~d002449/bink/ivoneu.dat
#
#       4. Setzen des Grids in die richtige Zeile
#          Dies erfolgt in $POSITION, Option 'g'
#
#       5. Last but not least stellt sich die Frage der Formate.
#          In einem ersten Schritt muss das Format von der Anwendung selbst definiert werden.
#          Wenn beispielsweise der Tabellenteil 2 Spalten hat und die Periodenzahl auf 
#          4 gesetzt wird, muss das Format zwei Spalten und 4 Zeilen haben.
#          Beispiel [$a//($b--$c--$d--$e)]
#
# 152. Sperrbarkeit von Tabellenzellen gemaess E-Antrag 3344371-1997
#      Die Sperrbarkeit wird ueber Edit-Objekte gesteuert, Tabelle $EDITOBJS.
#      Diese muessen dann den Boxen in $BVALS zugeordnet werden, Attribut '@'.
#
# 153. Partielles Laden von Daten "on-demand" gemaess E-Antrag 35134951-1997
#      Beim partiellen Laden wird die Darstellungsflaeche (pro Chart) in X- und
#      Y-Richtung in ein Raster aufgeteilt. Dieses Raster ist beliebig aufteilbar,
#      Die Stuetzpunkte, die in $XSECTS, $YSECTS angegeben werden, beschreiben
#      jeweils den linken oberen Punkt im Raster.
#      Nachdem die Rasterpunkte definiert wurden, muessen sie jetzt noch dem 
#      den einzelnen Charts zugewiesen werden. Die Aufteilung pro Chart ist
#      beliebig (solange die regulaeren Stuetzpunkte verwendet werden), und 
#      es koennen sowohl X-, Y-, als auch (X,Y) Stuetzpunkte festgelegt werden.
#      Es muss also nicht ein XY-Raster definiert werden, eine Aufteilung in X-
#      oder Y-Richtung kann ebenso ausgewaehlt werden, siehe dazu auch $XYVALS.
#      Mit Operation 'a' werden Stuetzpunkte fuer ein Chart gesetzt, mit 's'
#      koennen Segmente als bereits geladen definiert werden, so dass keine Meldung
#      mehr zurueckgeschickt wird, falls in dieses Segment gescrollt wird.
#
#      Die Rueckmeldung lautet wie folgt, falls Daten nachgeladen werden sollen.
#      
#      CPARTLOAD 
#      C[1, 5, 1]         Chart 1, X-Segment 5, Y-Segment 1
#      C[1, 4, 1]         Chart 1, X-Segment 4, Y-Segment 1
#       ...
#    
#      Werden nur Intervalle in X- oder Y-Richtung definiert, sehen die Tupel
#      wie folgt aus: 
#          X-Richtung  C[1, 4, -1]         Y-Richtung C[1, -1, 2]
#
# 154. Aufruf Customizing-Wizard gemaess E-Antrag 3688454-1997
#      Die Anwendung kann ueber Tabelle $WIZARD einen Customizing-Wizard
#      aufrufen. Dies geht momentan nur fuer Zeitskalen- und Tabellenwizard
#
# 155. Zerkluefteter Summenbalken gemaess E-Antrag 3771565-1997
#      Ein Summenbalken soll nicht nur, (wie in Punkt 117) einen Layer enthalten,
#      der vom fruehesten bis zum spaetesten Termin geht, sondern in diesem
#      Fall nur die "Arbeitszeiten". Dies kann in $SNVALS mit Option 'y' gesetzt
#      werden. (0 = ein Layer von Anfang bis Ende, 1 = Zerklueftet).
#      Sollen die "ueberlappten Arbeitszeiten" separat (mit anderem Layer) dargestellt 
#      werden, kann dieser ebenfalls in $SNVALS mit 'w' gesetzt werden.
#
# 156. Steuerung des Zeitskaleneditors (PS und KAPA)
#      Mit TSEWZADAPT (0 = Aus = Default, 1 = An) kann gesteuert werden, ob sich 
#      die Zeitachse (in $TIME definiert) und die Sektionswerte an einander
#      automatisch anpassen oder nicht. 
#      Mit TSEWZOPS (0 <= 2 = Default <= 7) kann gesteuert werden, welche
#      Operationen im Zeitskalenwizzard aktiv sind.
#      Einfuegen = 1
#      Aendern   = 2
#      Loeschen  = 4
#      Alles     = 7 (also bitweise addieren)
#
# 157. Kombination unabhaengiger Zeitraster gemaess E-Antrag 2777638-1997
#      Fuer den zweiten Teil dieses E-Antrages muss wiederum eine spezielle
#      Achse definiert werden. Dies erfolgt in $AUTOAXIS. Die Achsen, die dort
#      erzeugt werden, koennen genauso attributiert, positioniert und geloescht
#      werden wie die Achsen fuer die Kurven.
#      Zu dieser Achse gehoert natuerlich auch noch ein Ribbon, das vom Typ 138
#      sein muss. Das Ribbon wird in $AVALS mit Attribut 's' mit der Achse 
#      verknuepft. Eine Section fuer das Ribbon muss nicht angegeben werden,
#      weder in $RIBBON noch in $AVALS. Allerdings koennen dem Ribbon noch
#      beliebige Texte mitgegeben werden.
#
